start,end,date,lat,long,districts,wards,communities,grid,road_available,road_type/paved,road_type/gravel,road_type/dirt,road_type/other,road_type/na_dn,road_type/none,signal,water_point_condition,water_source_type,water_connected,water_lift_mechanism,water_lift_mechanism_type,water_mechanism_plate,water_developer,water_manager,water_pay,water_functioning,water_not_functioning/missing_parts,water_not_functioning/lift_broken,water_not_functioning/kiosk_broken,water_not_functioning/poor_water,water_not_functioning/water_source_dry,water_not_functioning/under_construction,water_not_functioning/improperly_constr,water_not_functioning/na_dn,water_not_functioning/other,water_not_functioning/none,water_not_functioning_other,other_point_1km,water_used_season,animal_point,animal_number
2012-02-10T14:16:36.372Z,2012-02-10T14:25:13.818Z,2012-02-10,8.2327031,-3.92866579,northern,kidal,bandiagara,grid_further_500_m,yes,False,True,True,False,False,False,high,functioning,protected_well,no,yes,manual_power,no,private,private,no,yes,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,yes,wet_season,no,n/a
2012-02-10T16:56:19.828Z,2012-02-10T17:02:23.862Z,2012-02-10,8.22259734,-3.93054822,northern,kidal,bandiagara,grid_further_500_m,yes,False,False,True,False,False,False,low,broken,unprotected_well,no,no,n/a,n/a,community,individual,no,yes,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,no,year_round,no,n/a
2012-02-11T07:57:36.526Z,2012-02-11T08:02:34.182Z,2012-02-11,8.23681819,-3.92365681,northern,kidal,bandiagara,grid_further_500_m,yes,False,True,True,False,False,False,high,broken,unprotected_well,no,no,n/a,n/a,individual,community,no,no,False,False,False,False,True,False,True,False,False,False,n/a,yes,year_round,no,n/a
2012-02-11T08:02:48.650Z,2012-02-11T08:06:21.498Z,2012-02-11,8.23685349,-3.92357861,northern,kidal,bandiagara,grid_further_500_m,yes,False,True,True,False,False,False,high,functioning,borehole,no,yes,hand_pump,no,international,individual,no,yes,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,yes,year_round,yes,more_500
2012-02-11T09:23:19.379Z,2012-02-11T09:27:20.569Z,2012-02-11,8.15048535,-3.96034979,northern,kidal,bandiagara,grid_further_500_m,yes,False,True,False,False,False,False,low,broken,unprotected_well,no,no,n/a,n/a,individual,individual,no,no,False,False,False,False,True,False,True,False,False,False,n/a,yes,year_round,no,n/a
2012-02-10T15:46:55.803Z,2012-02-10T15:52:14.686Z,2012-02-10,8.21779815,-3.92166181,northern,kidal,bandiagara,grid_further_500_m,yes,False,False,True,False,False,False,low,broken,unprotected_well,no,no,n/a,n/a,individual,individual,no,no,False,False,False,True,False,False,True,False,False,False,n/a,yes,year_round,no,n/a
2012-02-10T15:36:03.213Z,2012-02-10T15:44:20.560Z,2012-02-10,8.21735849,-3.91976517,northern,kidal,bandiagara,grid_further_500_m,yes,False,True,True,False,False,False,low,broken,unprotected_well,no,no,n/a,n/a,individual,individual,no,no,False,False,False,False,True,False,True,False,False,False,n/a,yes,another_pattern,no,n/a
2012-02-10T16:34:37.623Z,2012-02-10T16:40:29.023Z,2012-02-10,8.22214296,-3.92607858,northern,kidal,bandiagara,grid_further_500_m,yes,False,False,False,False,False,True,low,abandoned,unprotected_well,no,no,n/a,n/a,individual,individual,no,no,False,False,False,False,True,False,True,False,False,False,n/a,no,another_pattern,no,n/a
2012-02-12T11:58:48.457Z,2012-02-12T12:02:42.326Z,2012-02-12,8.25669551,-3.67683211,northern,kidal,koumaira,grid_further_500_m,yes,False,False,True,False,False,False,low,functioning,protected_well,no,yes,manual_power,no,international,individual,no,yes,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,yes,year_round,yes,50_to_500
2012-02-12T12:20:26.870Z,2012-02-12T12:25:24.670Z,2012-02-12,8.26279433,-3.67290823,northern,kidal,koumaira,grid_further_500_m,yes,False,False,True,False,False,False,low,broken,other,no,yes,hand_pump,no,international,individual,no,no,False,True,False,False,False,False,False,False,False,False,n/a,yes,cannot_determine,yes,50_to_500
2012-02-12T12:30:14.412Z,2012-02-12T12:39:27.299Z,2012-02-12,8.26141523,-3.67442017,northern,kidal,koumaira,grid_further_500_m,no,n/a,n/a,n/a,n/a,n/a,n/a,low,broken,unprotected_well,no,no,n/a,n/a,community,community,no,no,False,False,False,False,True,False,False,False,False,False,n/a,yes,cannot_determine,no,n/a
2012-02-12T12:13:38.302Z,2012-02-12T12:18:29.155Z,2012-02-12,8.25948355,-3.67874721,northern,kidal,koumaira,grid_further_500_m,yes,False,True,False,False,False,False,low,broken,protected_well,no,no,n/a,n/a,community,community,no,no,False,False,False,False,True,False,False,False,False,False,n/a,yes,wet_season,no,n/a
2012-02-12T11:58:29.454Z,2012-02-12T12:06:45.335Z,2012-02-12,8.26049933,-3.67986006,northern,kidal,koumaira,grid_further_500_m,yes,False,True,False,False,False,False,low,functioning,borehole,no,yes,hand_pump,no,private,community,no,yes,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,no,year_round,yes,10_to_50
2012-02-12T12:07:50.128Z,2012-02-12T12:11:28.649Z,2012-02-12,8.26018737,-3.67965089,northern,kidal,koumaira,grid_further_500_m,yes,False,True,False,False,False,False,low,functioning,unprotected_well,no,no,n/a,n/a,community,community,no,yes,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,yes,year_round,no,n/a
2012-02-12T12:23:04.366Z,2012-02-12T12:28:58.876Z,2012-02-12,8.26015261,-3.67700785,northern,kidal,koumaira,grid_further_500_m,yes,False,True,False,False,False,False,low,under_construction,borehole,no,no,n/a,n/a,international,na_dn,na_dn,no,False,False,False,False,False,True,False,False,False,False,n/a,yes,cannot_determine,na_dn,n/a
2012-02-12T12:27:05.604Z,2012-02-12T12:33:54.992Z,2012-02-12,8.25941465,-3.670707,northern,kidal,koumaira,grid_further_500_m,yes,False,True,False,False,False,False,low,functioning,protected_well,no,yes,manual_power,no,international,individual,no,yes,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,yes,year_round,yes,50_to_500
2012-02-12T11:42:53.562Z,2012-02-12T11:50:19.499Z,2012-02-12,8.25812458,-3.67966304,northern,kidal,koumaira,grid_further_500_m,yes,False,False,True,False,False,False,low,under_construction,borehole,no,no,n/a,n/a,international,other',no,no,False,False,False,False,False,True,False,False,False,False,n/a,yes,cannot_determine,no,n/a
2012-02-12T11:51:24.899Z,2012-02-12T11:58:28.529Z,2012-02-12,8.25651333,-3.67755319,northern,kidal,koumaira,grid_further_500_m,yes,False,False,True,False,False,False,low,functioning,other,no,yes,manual_power,no,international,individual,no,yes,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,yes,year_round,yes,50_to_500
2012-02-12T12:03:58.546Z,2012-02-12T12:08:10.780Z,2012-02-12,8.25897581,-3.67560255,northern,kidal,koumaira,grid_further_500_m,no,n/a,n/a,n/a,n/a,n/a,n/a,low,functioning,borehole,no,yes,hand_pump,no,international,individual,no,yes,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,yes,year_round,yes,50_to_500
2012-02-12T12:34:01.802Z,2012-02-12T12:37:21.501Z,2012-02-12,8.25874251,-3.67090128,northern,kidal,koumaira,grid_further_500_m,yes,False,True,False,False,False,False,low,functioning,unprotected_well,no,yes,manual_power,no,international,individual,no,no,False,False,False,False,True,True,False,False,False,False,n/a,yes,wet_season,yes,50_to_500
2012-02-12T11:19:15.626Z,2012-02-12T11:23:47.900Z,2012-02-12,8.2929822,-3.73660364,northern,kidal,djenne,grid_further_500_m,yes,False,True,False,True,False,False,low,broken,borehole,no,yes,manual_power,no,international,community,no,yes,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,yes,year_round,no,n/a
2012-02-12T11:08:02.033Z,2012-02-12T11:19:05.830Z,2012-02-12,8.29272914,-3.73682119,northern,kidal,djenne,grid_further_500_m,no,n/a,n/a,n/a,n/a,n/a,n/a,low,functioning,borehole,no,yes,manual_power,no,international,community,no,yes,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,yes,year_round,yes,10_to_50
2012-02-12T11:38:32.817Z,2012-02-12T11:46:52.222Z,2012-02-12,8.30053642,-3.7346548,northern,kidal,djenne,grid_further_500_m,no,n/a,n/a,n/a,n/a,n/a,n/a,low,na_dn,other,no,no,n/a,n/a,other',na_dn,no,yes,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,no,year_round,yes,more_500
2012-02-12T13:46:58.339Z,2012-02-12T13:50:34.046Z,2012-02-12,8.27361847,-3.6406931,northern,kidal,tombouctou,grid_further_500_m,yes,False,True,False,False,False,False,high,functioning,unprotected_well,no,yes,manual_power,no,international,community,no,no,False,False,False,False,True,False,False,False,False,False,n/a,yes,wet_season,yes,50_to_500
2012-02-12T14:06:58.798Z,2012-02-12T14:09:44.538Z,2012-02-12,8.27309456,-3.64103453,northern,kidal,tombouctou,grid_further_500_m,yes,False,True,False,False,False,False,low,functioning,unprotected_well,no,no,n/a,n/a,individual,individual,no,no,False,False,False,False,True,False,False,False,False,False,n/a,no,year_round,no,n/a
2012-02-12T14:18:18.013Z,2012-02-12T14:23:28.516Z,2012-02-12,8.27415376,-3.64192006,northern,kidal,tombouctou,grid_further_500_m,yes,False,True,False,False,False,False,low,functioning,unprotected_well,no,no,n/a,n/a,community,community,no,no,False,False,False,False,True,False,False,False,False,False,n/a,no,year_round,no,n/a
2012-02-12T13:44:58.568Z,2012-02-12T13:47:49.749Z,2012-02-12,8.27454852,-3.64274265,northern,kidal,tombouctou,grid_further_500_m,yes,False,True,False,False,False,False,low,functioning,unprotected_well,no,no,n/a,n/a,community,community,no,no,False,False,False,False,True,False,False,False,False,False,n/a,no,year_round,no,n/a
2012-02-12T13:41:24.265Z,2012-02-12T13:48:30.266Z,2012-02-12,8.27490921,-3.64220859,northern,kidal,tombouctou,grid_further_500_m,no,n/a,n/a,n/a,n/a,n/a,n/a,low,functioning,unprotected_well,no,no,n/a,n/a,community,community,no,no,False,False,False,False,True,False,False,False,False,False,n/a,yes,year_round,no,n/a
2012-02-12T13:55:54.263Z,2012-02-12T13:58:17.312Z,2012-02-12,8.27330581,-3.64243977,northern,kidal,tombouctou,grid_further_500_m,yes,False,True,False,False,False,False,low,abandoned,unprotected_well,no,no,n/a,n/a,community,community,no,no,False,False,False,False,True,False,False,False,False,False,n/a,no,cannot_determine,no,n/a
2012-02-12T13:58:25.545Z,2012-02-12T14:01:23.599Z,2012-02-12,8.27349741,-3.64181772,northern,kidal,tombouctou,grid_further_500_m,yes,False,True,False,False,False,False,low,functioning,unprotected_well,no,no,n/a,n/a,community,community,no,no,False,False,False,False,True,False,False,False,False,False,n/a,no,year_round,no,n/a
2012-02-12T13:51:36.798Z,2012-02-12T13:54:10.712Z,2012-02-12,8.27276702,-3.64351243,northern,kidal,tombouctou,grid_further_500_m,yes,False,True,False,False,False,False,low,functioning,unprotected_well,no,no,n/a,n/a,community,community,no,no,False,False,False,False,True,False,False,False,False,False,n/a,no,year_round,no,n/a
2012-02-12T14:01:31.051Z,2012-02-12T14:04:27.046Z,2012-02-12,8.27294799,-3.64165427,northern,kidal,tombouctou,grid_further_500_m,yes,False,True,False,False,False,False,low,functioning,unprotected_well,no,no,n/a,n/a,community,community,no,no,False,False,False,False,True,False,False,False,False,False,n/a,no,year_round,no,n/a
2012-02-12T13:50:41.482Z,2012-02-12T13:53:26.498Z,2012-02-12,8.27336012,-3.64020151,northern,kidal,tombouctou,grid_further_500_m,yes,False,True,False,False,False,False,high,functioning,unprotected_well,no,yes,manual_power,no,international,community,no,no,False,False,False,False,True,False,False,False,False,False,n/a,no,wet_season,yes,50_to_500
2012-02-12T13:58:27.815Z,2012-02-12T14:04:13.326Z,2012-02-12,8.27383164,-3.63824278,northern,kidal,tombouctou,grid_further_500_m,yes,False,True,False,False,False,False,high,broken,borehole,no,yes,hand_pump,no,local_autority,individual,no,no,False,True,False,False,False,False,False,False,False,False,n/a,no,cannot_determine,yes,50_to_500
2012-02-12T14:07:33.918Z,2012-02-12T14:11:53.454Z,2012-02-12,8.27502439,-3.64010052,northern,kidal,tombouctou,grid_further_500_m,yes,False,True,False,False,False,False,high,broken,unprotected_well,no,yes,manual_power,no,individual,individual,no,no,False,False,False,False,True,False,False,False,False,False,n/a,no,wet_season,yes,50_to_500
2012-02-12T13:53:39.421Z,2012-02-12T13:57:26.746Z,2012-02-12,8.27291362,-3.64010125,northern,kidal,tombouctou,grid_further_500_m,yes,False,True,False,False,False,False,high,functioning,protected_well,no,yes,manual_power,no,international,community,no,no,False,False,False,False,True,False,False,False,False,False,n/a,no,wet_season,yes,50_to_500
2012-02-13T13:43:46.156Z,2012-02-13T13:50:39.583Z,2012-02-13,8.25063958,-4.10085491,upper_east,gao,markala,grid_further_500_m,yes,False,False,True,False,False,False,high,functioning,unprotected_well,no,no,n/a,n/a,individual,individual,no,yes,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,no,year_round,yes,50_to_500
2012-02-13T13:26:33.893Z,2012-02-13T13:32:02.114Z,2012-02-13,8.2424288,-4.09861327,upper_east,gao,markala,grid_further_500_m,no,n/a,n/a,n/a,n/a,n/a,n/a,high,functioning,protected_well,no,yes,hand_pump,no,international,community,no,yes,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,yes,year_round,yes,50_to_500
2012-02-13T13:35:49.079Z,2012-02-13T13:40:45.170Z,2012-02-13,8.24835614,-4.10214567,upper_east,gao,markala,grid_further_500_m,no,n/a,n/a,n/a,n/a,n/a,n/a,high,functioning,unprotected_well,no,no,n/a,n/a,community,community,no,yes,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,yes,year_round,no,n/a
2012-02-13T14:00:25.514Z,2012-02-13T14:04:29.910Z,2012-02-13,8.24840796,-4.09283706,upper_east,gao,markala,grid_further_500_m,yes,False,False,True,False,False,False,high,functioning,protected_well,no,yes,hand_pump,no,international,community,no,yes,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,no,year_round,yes,50_to_500
2012-02-13T13:18:34.653Z,2012-02-13T13:21:57.700Z,2012-02-13,8.24269169,-4.1053719,upper_east,gao,markala,grid_further_500_m,no,n/a,n/a,n/a,n/a,n/a,n/a,high,functioning,unprotected_well,no,no,n/a,n/a,international,community,no,no,False,False,False,False,True,False,False,False,False,False,n/a,yes,year_round,no,n/a
2012-02-13T11:35:51.527Z,2012-02-14T08:42:13.882Z,2012-02-13,8.2215317,-4.1583139,upper_east,gao,markala,grid_further_500_m,yes,False,False,True,False,False,False,high,broken,borehole,no,yes,manual_power,no,international,community,no,no,True,False,False,False,True,False,False,False,False,False,n/a,no,wet_season,no,n/a
2012-02-14T16:31:38.926Z,2012-02-14T16:37:48.049Z,2012-02-14,8.14715226,-4.03128832,upper_east,gao,fani,grid_further_500_m,yes,False,True,True,False,False,False,low,functioning,protected_well,no,yes,manual_power,no,private,individual,no,no,False,False,False,True,True,False,False,False,False,False,n/a,no,another_pattern,no,n/a
2012-02-14T16:51:49.508Z,2012-02-14T16:55:37.263Z,2012-02-14,8.14136929,-4.04304558,upper_east,gao,fani,grid_further_500_m,no,n/a,n/a,n/a,n/a,n/a,n/a,low,functioning,unprotected_well,no,yes,manual_power,no,individual,individual,no,no,False,False,False,True,True,False,False,False,False,False,n/a,no,another_pattern,no,n/a
2012-02-14T14:25:13.263Z,2012-02-14T14:30:23.487Z,2012-02-14,8.30301179,-4.08003025,upper_east,gao,bla,grid_further_500_m,no,n/a,n/a,n/a,n/a,n/a,n/a,low,functioning,unprotected_well,no,no,n/a,n/a,community,community,no,yes,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,yes,year_round,no,n/a
2012-02-14T14:34:00.920Z,2012-02-14T14:37:23.869Z,2012-02-14,8.29946092,-4.07699419,upper_east,gao,bla,grid_further_500_m,yes,False,False,True,False,False,False,low,under_construction,borehole,na_dn,na_dn,n/a,n/a,international,na_dn,na_dn,no,False,False,False,False,False,True,False,False,False,False,n/a,no,cannot_determine,na_dn,n/a
2012-02-14T14:41:24.081Z,2012-02-14T14:45:07.703Z,2012-02-14,8.30072442,-4.07080869,upper_east,gao,bla,grid_further_500_m,no,n/a,n/a,n/a,n/a,n/a,n/a,low,functioning,borehole,no,yes,hand_pump,no,international,community,no,yes,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,no,year_round,yes,50_to_500
2012-02-14T16:28:30.910Z,2012-02-14T16:33:23.153Z,2012-02-14,8.28328355,-4.09053297,upper_east,gao,sanando,grid_further_500_m,no,n/a,n/a,n/a,n/a,n/a,n/a,low,functioning,unprotected_well,no,no,n/a,n/a,community,community,no,yes,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,yes,year_round,yes,10_to_50
2012-02-14T16:26:24.398Z,2012-02-14T16:28:14.661Z,2012-02-14,8.28476067,-4.09086046,upper_east,gao,sanando,grid_further_500_m,no,n/a,n/a,n/a,n/a,n/a,n/a,low,functioning,unprotected_well,no,no,n/a,n/a,community,community,no,yes,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,yes,year_round,no,n/a
2012-02-14T16:22:12.645Z,2012-02-14T16:26:01.027Z,2012-02-14,8.28474774,-4.09068059,upper_east,gao,sanando,grid_further_500_m,no,n/a,n/a,n/a,n/a,n/a,n/a,low,functioning,borehole,no,yes,hand_pump,no,international,community,no,yes,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,no,year_round,yes,50_to_500
2012-02-14T17:12:30.580Z,2012-02-14T17:16:14.723Z,2012-02-14,8.14274233,-4.06070546,upper_east,gao,sanando,grid_further_500_m,yes,False,False,True,False,False,False,low,functioning,borehole,no,yes,hand_pump,no,international,community,no,yes,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,no,year_round,yes,more_500
2012-02-14T15:15:30.593Z,2012-02-14T15:20:13.506Z,2012-02-14,8.14386392,-4.04403504,upper_east,gao,fadagou,grid_further_500_m,yes,False,True,False,False,False,False,low,functioning,borehole,no,yes,hand_pump,no,international,public,no,no,False,False,False,False,True,False,False,False,False,False,n/a,no,another_pattern,yes,50_to_500
2012-02-14T14:48:53.609Z,2012-02-14T14:55:16.136Z,2012-02-14,8.14249577,-4.04678337,upper_east,gao,fadagou,grid_further_500_m,no,n/a,n/a,n/a,n/a,n/a,n/a,low,functioning,dam_dugout,no,no,n/a,n/a,community,community,no,no,False,False,False,False,True,False,True,False,False,False,n/a,no,another_pattern,yes,50_to_500
2012-02-14T14:57:03.791Z,2012-02-14T14:59:42.981Z,2012-02-14,8.14356038,-4.04657126,upper_east,gao,fadagou,grid_further_500_m,no,n/a,n/a,n/a,n/a,n/a,n/a,low,abandoned,borehole,no,yes,hand_pump,no,local_autority,community,no,no,False,True,False,True,True,False,False,False,False,False,n/a,no,cannot_determine,no,n/a
2012-02-14T14:43:39.688Z,2012-02-14T14:48:39.300Z,2012-02-14,8.14418746,-4.04799903,upper_east,gao,fadagou,grid_further_500_m,yes,False,True,False,False,False,False,low,broken,protected_well,no,yes,hand_pump,no,international,community,no,no,False,False,False,False,True,False,False,False,False,False,n/a,yes,another_pattern,no,n/a
2012-02-14T17:04:57.878Z,2012-02-14T17:07:25.301Z,2012-02-14,8.14467641,-4.04973684,upper_east,gao,fadagou,grid_further_500_m,yes,False,True,False,False,False,False,low,broken,unprotected_well,no,yes,manual_power,no,community,community,no,no,False,False,False,True,True,False,False,False,False,False,n/a,no,another_pattern,no,n/a
2012-02-14T13:29:34.504Z,2012-02-14T13:33:13.006Z,2012-02-14,8.31264463,-4.08229842,upper_east,gao,thies,grid_further_500_m,no,n/a,n/a,n/a,n/a,n/a,n/a,low,functioning,protected_well,no,yes,hand_pump,no,international,community,no,no,False,False,False,False,True,False,False,False,False,False,n/a,yes,year_round,no,n/a
2012-02-14T13:40:08.913Z,2012-02-14T13:43:37.387Z,2012-02-14,8.31338507,-4.09789991,upper_east,gao,thies,grid_further_500_m,no,n/a,n/a,n/a,n/a,n/a,n/a,low,functioning,protected_well,no,yes,hand_pump,no,international,community,yes,yes,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,yes,year_round,yes,10_to_50
2012-02-14T13:22:47.370Z,2012-02-14T13:26:18.959Z,2012-02-14,8.30868725,-4.08604691,upper_east,gao,thies,connected_to_grid,no,n/a,n/a,n/a,n/a,n/a,n/a,low,functioning,borehole,no,yes,hand_pump,no,international,community,no,yes,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,yes,year_round,yes,50_to_500
2012-02-14T13:14:22.582Z,2012-02-14T13:19:10.066Z,2012-02-14,8.31031225,-4.10159938,upper_east,gao,thies,grid_within_500_m,yes,False,True,False,False,False,False,high,functioning,borehole,no,yes,manual_power,no,private,community,no,yes,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,yes,year_round,no,n/a
2012-02-14T12:38:00.112Z,2012-02-14T12:43:25.574Z,2012-02-14,8.29913618,-4.10241116,upper_east,gao,djadoum,grid_within_500_m,yes,False,True,True,False,False,False,high,functioning,unprotected_well,no,yes,manual_power,no,community,community,no,yes,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,yes,wet_season,yes,10_to_50
2012-02-13T13:30:28.450Z,2012-02-13T13:37:08.538Z,2012-02-13,8.28015603,-4.0521124,upper_east,gao,bondo,grid_further_500_m,yes,False,False,True,False,False,False,high,functioning,protected_well,no,yes,manual_power,no,international,individual,no,yes,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,yes,year_round,yes,50_to_500
2012-02-13T13:47:02.424Z,2012-02-13T13:50:57.879Z,2012-02-13,8.27638063,-4.06356184,upper_east,gao,bondo,grid_further_500_m,no,n/a,n/a,n/a,n/a,n/a,n/a,high,broken,borehole,no,yes,hand_pump,no,local_autority,individual,no,no,False,True,False,False,False,False,False,False,False,False,n/a,yes,cannot_determine,no,n/a
2012-02-13T13:37:31.621Z,2012-02-13T13:40:11.471Z,2012-02-13,8.28022462,-4.05180984,upper_east,gao,bondo,grid_further_500_m,yes,False,False,True,False,False,False,high,broken,dam_dugout,no,no,n/a,n/a,community,community,no,no,False,False,False,False,True,False,False,False,False,False,n/a,yes,wet_season,yes,50_to_500
